
DECIMAL   	HEX       	Strings
-------------------------------------------------------------------------------------------------------------------
1766      	0x6E6     	pGpGO
2795      	0xAEB     	OpG
3323      	0xCFB     	OpG
4343      	0x10F7    	aHCO
4401      	0x1131    	1HCO
4457      	0x1169    	nHCO
4724      	0x1274    	IFCF
4899      	0x1323    	bip
5084      	0x13DC    	2!HCO
5715      	0x1653    	ApG
6309      	0x18A5    	ApG
6501      	0x1965    	ApG
6611      	0x19D3    	h)baiI
7144      	0x1BE8    	0a0F
7265      	0x1C61    	hab
7440      	0x1D10    	hCO
7663      	0x1DEF    	AAd
7756      	0x1E4C    	hCO
8029      	0x1F5D    	Aal
9861      	0x2685    	8a F1F
9926      	0x26C6    	AlA
10040     	0x2738    	8a1
10107     	0x277B    	ApG
10789     	0x2A25    	OpG
11431     	0x2CA7    	PFIF
11454     	0x2CBE    	PFAF
11493     	0x2CE5    	phd0iB
11500     	0x2CEC    	2a0h
11568     	0x2D30    	0iB
12386     	0x3062    	xCO
12936     	0x3288    	DfO
13298     	0x33F2    	HCO
14535     	0x38C7    	OpG
15738     	0x3D7A    	GFO
16875     	0x41EB    	CPa
19413     	0x4BD5    	OpG
20628     	0x5094    	zpAC
21220     	0x52E4    	HFu
21227     	0x52EB    	OpG
22389     	0x5775    	E0h
26531     	0x67A3    	OpG
27901     	0x6CFD    	ApG
27960     	0x6D38    	0FI
29007     	0x714F    	ApG
29437     	0x72FD    	OpG
29476     	0x7324    	VE6
30835     	0x7873    	OpGr
32076     	0x7D4C    	0hO
32641     	0x7F81    	OpG
33747     	0x83D3    	OpGl
34091     	0x852B    	0IF
34884     	0x8844    	5oe
35105     	0x8921    	OpG
35325     	0x89FD    	a2F
35341     	0x8A0D    	a2F
35359     	0x8A1F    	a2F
35383     	0x8A37    	a2F
35403     	0x8A4B    	a2F
35423     	0x8A5F    	a2F
35443     	0x8A73    	a2F
35457     	0x8A81    	a2F
35678     	0x8B5E    	aabi
35763     	0x8BB3    	Cai
35915     	0x8C4B    	Pah
35945     	0x8C69    	1aa
35951     	0x8C6F    	1aaJ
36461     	0x8E6D    	ApGp
36883     	0x9013    	iKh
37129     	0x9109    	iKh
37336     	0x91D8    	1FO
37677     	0x932D    	F8FIFR
37886     	0x93FE    	ODK
38287     	0x958F    	OpG
38792     	0x9788    	Ra0F4
39115     	0x98CB    	OpG
40547     	0x9E63    	iAiQ
40593     	0x9E91    	kAk
40715     	0x9F0B    	iAiQ
40761     	0x9F39    	kAk
42178     	0xA4C2    	0hAF
42228     	0xA4F4    	0hAF
42319     	0xA54F    	OpG
42636     	0xA68C    	0FAF
43289     	0xA919    	ApG
43451     	0xA9BB    	ApG
43781     	0xAB05    	pAp
44313     	0xAD19    	OpG
44895     	0xAF5F    	OpG
45789     	0xB2DD    	ApG8
46127     	0xB42F    	hA`ai
47132     	0xB81C    	xaa
47140     	0xB824    	It3
47669     	0xBA35    	hAh
49419     	0xC10B    	OpG
49564     	0xC19C    	FFNFO
49849     	0xC2B9    	OpG
51232     	0xC820    	PFIF
52475     	0xCCFB    	iIFBF
52643     	0xCDA3    	OpG
53119     	0xCF7F    	ApG
53742     	0xD1EE    	DiT
53876     	0xD274    	Ai!`Da
54353     	0xD451    	hJa
54643     	0xD573    	hni
55442     	0xD892    	PFIF
55456     	0xD8A0    	PFIF
55474     	0xD8B2    	PFIFZF
55494     	0xD8C6    	PFIF
55510     	0xD8D6    	PFIFZF
55538     	0xD8F2    	PFIF
55550     	0xD8FE    	PFIF
55595     	0xD92B    	OpG
56580     	0xDD04    	0FO
56672     	0xDD60    	H 0FO
56831     	0xDDFF    	aAa
56993     	0xDEA1    	pAx
57147     	0xDF3B    	ApG
57518     	0xE0AE    	aF0
57949     	0xE25D    	OpG
58087     	0xE2E7    	FIx
60396     	0xEBEC    	zpo
60629     	0xECD5    	OpG
61533     	0xF05D    	OpG
62315     	0xF36B    	OpG
62425     	0xF3D9    	0pup
62632     	0xF4A8    	EFF
62676     	0xF4D4    	IFBF
63225     	0xF6F9    	OpG
63386     	0xF79A    	AiDj
63971     	0xF9E3    	OpG
65315     	0xFF23    	OpG!F
66635     	0x1044B   	OpG
68081     	0x109F1   	pv!Ap
69977     	0x11159   	OpG
73407     	0x11EBF   	ApG
75332     	0x12644   	PFAFO
75593     	0x12749   	OpG
76837     	0x12C25   	xAxB
76880     	0x12C50   	AppG8
77317     	0x12E05   	xEx
77461     	0x12E95   	OpG
77489     	0x12EB1   	xEx
77603     	0x12F23   	OpG
78107     	0x1311B   	s5tut
78295     	0x131D7   	pAx
78477     	0x1328D   	xEx
78695     	0x13367   	OpG
78711     	0x13377   	xAx
79013     	0x134A5   	OpG
79031     	0x134B7   	FEx
79215     	0x1356F   	OpG
79386     	0x1361A   	Ax9
79783     	0x137A7   	xEx
79941     	0x13845   	OpG
80245     	0x13975   	ApG
81099     	0x13CCB   	OpG
81329     	0x13DB1   	ApGp
82303     	0x1417F   	OpGx
82439     	0x14207   	ACh
82575     	0x1428F   	ApG
83362     	0x145A2   	pGE
83466     	0x1460A   	pGE
83574     	0x14676   	pGE
83696     	0x146F0   	pGE
83947     	0x147EB   	tAt
